User_ID,Blink_ID,Duration_ms,EAR,Label
2,19,132,0.28,.
2,20,157,0.286,.
2,21,212,0.292,.
2,22,128,0.258,.
2,23,49,0.252,.
2,24,177,0.264,.
2,25,176,0.275,.
2,26,77,0.252,.
2,27,152,0.254,.
2,28,232,0.246,.
2,29,54,0.276,.
2,30,69,0.254,.
2,31,357,0.259,.
2,32,362,0.252,.
2,33,295,0.251,.
2,34,564,0.251,-
2,35,331,0.253,.
2,36,57,0.25,.
2,37,305,0.267,.
2,38,317,0.254,.
2,39,583,0.256,-
2,40,1128,0.283,-
2,41,101,0.294,.
2,42,130,0.308,.
2,43,137,0.256,.
2,44,180,0.253,.
2,45,27,0.27,.
2,46,243,0.256,.
2,47,30,0.251,.
2,48,32,0.244,.
2,49,158,0.262,.
2,50,272,0.266,.
2,51,250,0.248,.
2,52,58,0.246,.
2,53,428,0.246,-
2,54,63,0.258,.
2,55,588,0.25,-
2,56,60,0.248,.
2,57,481,0.258,-
2,58,174,0.247,.
2,59,1678,0.253,-
2,60,27,0.244,.
2,61,239,0.282,.
2,62,776,0.25,-
2,63,37,0.268,.
2,64,57,0.247,.
2,65,28,0.244,.
2,66,2860,0.248,-
2,67,2725,0.245,-
2,68,37,0.253,.
2,69,253,0.277,.
2,70,281,0.266,.
2,71,151,0.248,.
2,72,290,0.256,.
2,73,195,0.272,.
2,74,423,0.246,-
2,75,37,0.247,.
2,76,336,0.245,.
2,77,3074,0.248,-
2,78,331,0.255,.
2,79,298,0.27,.
2,80,194,0.248,.
2,81,74,0.256,.
2,82,32,0.264,.
2,83,38,0.246,.
2,84,759,0.248,-
2,85,99,0.244,.
2,86,330,0.256,.
2,87,782,0.248,-
2,88,34,0.247,.
2,89,65,0.248,.
2,90,60,0.244,.
2,91,28,0.264,.
2,92,462,0.247,-
2,93,122,0.252,.
2,94,123,0.252,.
2,95,144,0.252,.
2,96,815,0.252,-
2,97,38,0.248,.
2,98,2270,0.26,-
2,99,272,0.261,.
2,100,445,0.254,-
2,101,210,0.272,.
2,102,239,0.274,.
3,1,32,0.248,.
3,2,68,0.266,.
3,3,62,0.22,.
3,4,38,0.219,.
3,5,147,0.294,.
3,6,80,0.239,.
3,7,134,0.222,.
3,8,36,0.224,.
3,9,65,0.225,.
3,10,77,0.262,.
3,11,2442,0.322,-
3,12,298,0.232,.
3,13,139,0.236,.
3,14,204,0.232,.
3,15,184,0.226,.
3,16,190,0.239,.
3,17,247,0.245,.
3,18,108,0.213,.
3,19,45,0.244,.
3,20,229,0.238,.
3,21,184,0.219,.
3,22,248,0.24,.
3,23,220,0.222,.
3,24,824,0.25,-
3,25,214,0.244,.
3,26,359,0.264,.
3,27,304,0.268,.
3,28,193,0.223,.
3,29,262,0.248,.
3,30,309,0.214,.
3,31,293,0.216,.
3,32,253,0.208,.
3,33,41,0.28,.
3,34,273,0.212,.
3,35,615,0.27,-
3,36,202,0.242,.
3,37,191,0.263,.
3,38,327,0.258,.
3,39,247,0.276,.
3,40,353,0.31,.
3,41,404,0.29,-
3,42,420,0.234,-
3,43,440,0.332,-
3,44,404,0.212,-
3,45,411,0.273,-
3,46,287,0.326,.
3,47,269,0.21,.
3,48,277,0.232,.
3,49,544,0.26,-
3,50,264,0.238,.
3,51,218,0.235,.
3,52,169,0.25,.
3,53,193,0.244,.
3,54,182,0.278,.
3,55,142,0.257,.
3,56,209,0.21,.
3,57,333,0.215,.
3,58,440,0.214,-
3,59,608,0.246,-
3,60,383,0.219,.
3,61,316,0.25,.
3,62,268,0.234,.
3,63,599,0.226,-
3,64,120,0.216,.
3,65,38,0.27,.
3,66,329,0.23,.
3,67,290,0.24,.
3,68,686,0.222,-
3,69,748,0.228,-
3,70,404,0.249,-
3,71,376,0.248,.
3,72,893,0.326,-
3,73,86,0.228,.
3,74,599,0.23,-
3,75,329,0.252,.
3,76,661,0.221,-
3,77,398,0.265,.
3,78,320,0.222,.
3,79,136,0.248,.
3,80,292,0.216,.
3,81,191,0.238,.
3,82,39,0.24,.
3,83,194,0.248,.
3,84,273,0.234,.
3,85,220,0.211,.
3,86,337,0.216,.
3,87,368,0.23,.
3,88,306,0.25,.
3,89,221,0.247,.
3,90,208,0.209,.
3,91,131,0.23,.
3,92,212,0.253,.
3,93,391,0.215,.
3,94,282,0.226,.
3,95,249,0.228,.
3,96,274,0.23,.
3,97,206,0.223,.
3,98,164,0.218,.
3,99,176,0.216,.
