User_ID,Blink_ID,Duration_ms,EAR
03,33,41,0.28
03,34,273,0.212
03,35,615,0.27
03,36,202,0.242
03,37,191,0.263
03,38,327,0.258
03,39,247,0.276
03,40,353,0.31
03,41,404,0.29
03,42,420,0.234
03,43,440,0.332
03,44,404,0.212
03,45,411,0.273
03,46,287,0.326
03,47,269,0.21
03,48,277,0.232
03,49,544,0.26
03,50,264,0.238
03,51,218,0.235
03,52,169,0.25
03,53,193,0.244
03,54,182,0.278
03,55,142,0.257
03,56,209,0.21
03,57,333,0.215
03,58,440,0.214
03,59,608,0.246
03,60,383,0.219
03,61,316,0.25
03,62,268,0.234
03,63,599,0.226
03,64,120,0.216
03,65,38,0.27
03,66,329,0.23
03,67,290,0.24
03,68,686,0.222
03,69,748,0.228
03,70,404,0.249
03,71,376,0.248
03,72,893,0.326
03,73,86,0.228
03,74,599,0.23
03,75,329,0.252
03,76,661,0.221
03,77,398,0.265
03,78,320,0.222
03,79,136,0.248
03,80,292,0.216
03,81,191,0.238
03,82,39,0.24
03,83,194,0.248
03,84,273,0.234
03,85,220,0.211
03,86,337,0.216
03,87,368,0.23
03,88,306,0.25
03,89,221,0.247
03,90,208,0.209
03,91,131,0.23
03,92,212,0.253
03,93,391,0.215
03,94,282,0.226
03,95,249,0.228
03,96,274,0.23
03,97,206,0.223
03,98,164,0.218
03,99,176,0.216
